-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:103:9-111:20
	android:authorities
		INJECTED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:11:1-388:12
MERGED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:11:1-388:12
INJECTED from C:\Users\Test\Desktop\collect-master\collect_app\src\debug\AndroidManifest.xml:2:1-10:12
INJECTED from C:\Users\Test\Desktop\collect-master\collect_app\src\debug\AndroidManifest.xml:2:1-10:12
INJECTED from C:\Users\Test\Desktop\collect-master\collect_app\src\debug\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-analytics:21.6.1] C:\Users\Test\.gradle\caches\transforms-3\1f5109b68cb6b4fb1dc35ea1480e37dd\transformed\jetified-firebase-analytics-21.6.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.6.1] C:\Users\Test\.gradle\caches\transforms-3\1f5109b68cb6b4fb1dc35ea1480e37dd\transformed\jetified-firebase-analytics-21.6.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\Test\.gradle\caches\transforms-3\ba27514b23b9af87e3298318744afcdb\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\Test\.gradle\caches\transforms-3\ba27514b23b9af87e3298318744afcdb\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\Test\.gradle\caches\transforms-3\858a2280ce7a97e006b610551ffa77dd\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\Test\.gradle\caches\transforms-3\858a2280ce7a97e006b610551ffa77dd\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] C:\Users\Test\.gradle\caches\transforms-3\38a7048faba885ad0ac2c89e4c27474b\transformed\jetified-play-services-measurement-sdk-21.6.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] C:\Users\Test\.gradle\caches\transforms-3\38a7048faba885ad0ac2c89e4c27474b\transformed\jetified-play-services-measurement-sdk-21.6.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Test\.gradle\caches\transforms-3\d7cf67b79da6354a9585fdbfe3c434dc\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Test\.gradle\caches\transforms-3\d7cf67b79da6354a9585fdbfe3c434dc\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Test\.gradle\caches\transforms-3\abc9f00ed116769cc652b220edd675a3\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Test\.gradle\caches\transforms-3\abc9f00ed116769cc652b220edd675a3\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-crashlytics:18.6.3] C:\Users\Test\.gradle\caches\transforms-3\9a5e70a75cad2fe9245996b03a5eb187\transformed\jetified-firebase-crashlytics-18.6.3\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:18.6.3] C:\Users\Test\.gradle\caches\transforms-3\9a5e70a75cad2fe9245996b03a5eb187\transformed\jetified-firebase-crashlytics-18.6.3\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-sessions:1.2.3] C:\Users\Test\.gradle\caches\transforms-3\b7e841cdab24300d80e3e6b94235c881\transformed\jetified-firebase-sessions-1.2.3\AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-sessions:1.2.3] C:\Users\Test\.gradle\caches\transforms-3\b7e841cdab24300d80e3e6b94235c881\transformed\jetified-firebase-sessions-1.2.3\AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Test\.gradle\caches\transforms-3\753a15602070b0b34b88bfb2061d5bca\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Test\.gradle\caches\transforms-3\753a15602070b0b34b88bfb2061d5bca\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\Test\.gradle\caches\transforms-3\8301014c0f802038bea57a7790546805\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\Test\.gradle\caches\transforms-3\8301014c0f802038bea57a7790546805\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Test\.gradle\caches\transforms-3\fdabb2f194ec473cec3de15cfb5568d8\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Test\.gradle\caches\transforms-3\fdabb2f194ec473cec3de15cfb5568d8\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\Test\.gradle\caches\transforms-3\6bc2364896637072c6aa60b323466f15\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\Test\.gradle\caches\transforms-3\6bc2364896637072c6aa60b323466f15\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Test\.gradle\caches\transforms-3\9601cf379a3ce6c6bd4899b9b39d0f91\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Test\.gradle\caches\transforms-3\9601cf379a3ce6c6bd4899b9b39d0f91\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] C:\Users\Test\.gradle\caches\transforms-3\d618b670903463944f4891cf90bf15a5\transformed\jetified-play-services-measurement-base-21.6.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] C:\Users\Test\.gradle\caches\transforms-3\d618b670903463944f4891cf90bf15a5\transformed\jetified-play-services-measurement-base-21.6.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Test\.gradle\caches\transforms-3\3022ad0b2f4d9eb305fa9c8a683a9074\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Test\.gradle\caches\transforms-3\3022ad0b2f4d9eb305fa9c8a683a9074\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\Test\.gradle\caches\transforms-3\8e77913559c16cfa3132ce70aebeef62\transformed\work-runtime-2.9.0\AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\Test\.gradle\caches\transforms-3\8e77913559c16cfa3132ce70aebeef62\transformed\work-runtime-2.9.0\AndroidManifest.xml:28:5-143:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Test\.gradle\caches\transforms-3\b51760d7b23044ee4f42de7455d51687\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Test\.gradle\caches\transforms-3\b51760d7b23044ee4f42de7455d51687\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.0.0] C:\Users\Test\.gradle\caches\transforms-3\325e2c18bacad0b03181ffbe1b52ccaa\transformed\jetified-window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\Test\.gradle\caches\transforms-3\325e2c18bacad0b03181ffbe1b52ccaa\transformed\jetified-window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.12.0] C:\Users\Test\.gradle\caches\transforms-3\e4a72b4dd13d512e0e7a746df9f1fc30\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.12.0] C:\Users\Test\.gradle\caches\transforms-3\e4a72b4dd13d512e0e7a746df9f1fc30\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.test:core:1.5.0] C:\Users\Test\.gradle\caches\transforms-3\fd11819445bb1779a30da2b3f51b7fcd\transformed\jetified-core-1.5.0\AndroidManifest.xml:26:5-51:19
MERGED from [androidx.test:core:1.5.0] C:\Users\Test\.gradle\caches\transforms-3\fd11819445bb1779a30da2b3f51b7fcd\transformed\jetified-core-1.5.0\AndroidManifest.xml:26:5-51:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Test\.gradle\caches\transforms-3\d712fd231f7bed20e6606c417f416973\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Test\.gradle\caches\transforms-3\d712fd231f7bed20e6606c417f416973\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Test\.gradle\caches\transforms-3\6c70b4969ee6a9478be64c53cce7be87\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Test\.gradle\caches\transforms-3\6c70b4969ee6a9478be64c53cce7be87\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Test\.gradle\caches\transforms-3\cc126d0ef0c991b3ef83f8a05d45d9d8\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Test\.gradle\caches\transforms-3\cc126d0ef0c991b3ef83f8a05d45d9d8\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Test\.gradle\caches\transforms-3\4a1d41807da5a9084b2f183282d535ff\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Test\.gradle\caches\transforms-3\4a1d41807da5a9084b2f183282d535ff\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Test\.gradle\caches\transforms-3\ab68602428a5a3a17438801ab80bc2dd\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Test\.gradle\caches\transforms-3\ab68602428a5a3a17438801ab80bc2dd\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.fragment:fragment-testing:1.6.2] C:\Users\Test\.gradle\caches\transforms-3\49c5e12339e2eb8b9f516786ee61bdac\transformed\jetified-fragment-testing-1.6.2\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.fragment:fragment-testing:1.6.2] C:\Users\Test\.gradle\caches\transforms-3\49c5e12339e2eb8b9f516786ee61bdac\transformed\jetified-fragment-testing-1.6.2\AndroidManifest.xml:24:5-25:19
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\Test\.gradle\caches\transforms-3\d7fc64e449f815748c1537800a70070e\transformed\jetified-timber-5.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\Test\.gradle\caches\transforms-3\d7fc64e449f815748c1537800a70070e\transformed\jetified-timber-5.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.squareup.leakcanary:leakcanary-android-core:2.13] C:\Users\Test\.gradle\caches\transforms-3\f2a45e79465eddae1e94a9ccc9d7bbbe\transformed\jetified-leakcanary-android-core-2.13\AndroidManifest.xml:31:5-103:19
MERGED from [com.squareup.leakcanary:leakcanary-android-core:2.13] C:\Users\Test\.gradle\caches\transforms-3\f2a45e79465eddae1e94a9ccc9d7bbbe\transformed\jetified-leakcanary-android-core-2.13\AndroidManifest.xml:31:5-103:19
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android:2.13] C:\Users\Test\.gradle\caches\transforms-3\2d0f355f17037a24a22cabe99d0c2519\transformed\jetified-leakcanary-object-watcher-android-2.13\AndroidManifest.xml:7:5-13:19
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android:2.13] C:\Users\Test\.gradle\caches\transforms-3\2d0f355f17037a24a22cabe99d0c2519\transformed\jetified-leakcanary-object-watcher-android-2.13\AndroidManifest.xml:7:5-13:19
MERGED from [com.squareup.leakcanary:plumber-android:2.13] C:\Users\Test\.gradle\caches\transforms-3\0f2c1ac8874d583a983f011fd5b042a2\transformed\jetified-plumber-android-2.13\AndroidManifest.xml:7:5-13:19
MERGED from [com.squareup.leakcanary:plumber-android:2.13] C:\Users\Test\.gradle\caches\transforms-3\0f2c1ac8874d583a983f011fd5b042a2\transformed\jetified-plumber-android-2.13\AndroidManifest.xml:7:5-13:19
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\Test\.gradle\caches\transforms-3\79c5f4d8e032060752c273a7241daab9\transformed\room-runtime-2.5.0\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\Test\.gradle\caches\transforms-3\79c5f4d8e032060752c273a7241daab9\transformed\room-runtime-2.5.0\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.test:runner:1.5.2] C:\Users\Test\.gradle\caches\transforms-3\adb115374886697f82a79c9f9ec91344\transformed\runner-1.5.2\AndroidManifest.xml:30:5-20
MERGED from [androidx.test:runner:1.5.2] C:\Users\Test\.gradle\caches\transforms-3\adb115374886697f82a79c9f9ec91344\transformed\runner-1.5.2\AndroidManifest.xml:30:5-20
MERGED from [net.danlew:android.joda:2.12.7] C:\Users\Test\.gradle\caches\transforms-3\af208eb4477e9962e782e80467ab4867\transformed\jetified-android.joda-2.12.7\AndroidManifest.xml:8:5-18:19
MERGED from [net.danlew:android.joda:2.12.7] C:\Users\Test\.gradle\caches\transforms-3\af208eb4477e9962e782e80467ab4867\transformed\jetified-android.joda-2.12.7\AndroidManifest.xml:8:5-18:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Test\.gradle\caches\transforms-3\225e50ce392bfc6d6404fd54dfde6e07\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Test\.gradle\caches\transforms-3\225e50ce392bfc6d6404fd54dfde6e07\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Test\.gradle\caches\transforms-3\25e4b31a991bfdde3318dfa19a02383e\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Test\.gradle\caches\transforms-3\25e4b31a991bfdde3318dfa19a02383e\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Test\.gradle\caches\transforms-3\570260bed2a8c7962954ea2aaea68602\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Test\.gradle\caches\transforms-3\570260bed2a8c7962954ea2aaea68602\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\Test\.gradle\caches\transforms-3\314ccb8aa1dc94ae664af6be98964dcc\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\Test\.gradle\caches\transforms-3\314ccb8aa1dc94ae664af6be98964dcc\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Test\.gradle\caches\transforms-3\0f4795508c3f494e716099b94b52715a\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Test\.gradle\caches\transforms-3\0f4795508c3f494e716099b94b52715a\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Test\.gradle\caches\transforms-3\9dd14a2d3c356cc7f9fa7e9a62f4d6a6\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Test\.gradle\caches\transforms-3\9dd14a2d3c356cc7f9fa7e9a62f4d6a6\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.arcao:slf4j-timber:3.1] C:\Users\Test\.gradle\caches\transforms-3\127e149eeadcf603979a102dba07d867\transformed\jetified-slf4j-timber-3.1\AndroidManifest.xml:7:5-20
MERGED from [com.arcao:slf4j-timber:3.1] C:\Users\Test\.gradle\caches\transforms-3\127e149eeadcf603979a102dba07d867\transformed\jetified-slf4j-timber-3.1\AndroidManifest.xml:7:5-20
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\Test\.gradle\caches\transforms-3\63faa4a1bc8831814beb7925ea3520a5\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:46:5-54:19
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\Test\.gradle\caches\transforms-3\63faa4a1bc8831814beb7925ea3520a5\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:46:5-54:19
	android:extractNativeLibs
		INJECTED from C:\Users\Test\Desktop\collect-master\collect_app\src\debug\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.12.0] C:\Users\Test\.gradle\caches\transforms-3\e4a72b4dd13d512e0e7a746df9f1fc30\transformed\core-1.12.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:99:9-35
	android:label
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:96:9-49
	android:largeHeap
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:97:9-33
	android:installLocation
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:95:9-39
	android:icon
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:94:9-39
	android:allowBackup
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:93:9-35
	android:theme
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:101:9-45
	android:networkSecurityConfig
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:98:9-69
	android:usesCleartextTraffic
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:100:9-44
